PROSPECTID,Approved_Flag
2495,P2
2496,P2
2497,P2
2498,P2
2499,P2
2500,P1
2501,P2
2502,P2
2503,P1
2504,P2
2505,P2
2506,P1
2507,P2
2508,P4
2509,P2
2510,P2
2511,P2
2512,P1
2513,P3
2514,P2
2515,P2
2516,P2
2517,P2
2518,P2
2519,P4
2520,P2
2521,P2
2522,P2
2523,P2
2524,P2
2525,P2
2526,P1
2527,P2
2528,P2
2529,P3
2530,P2
2531,P1
2532,P3
2533,P4
2534,P3
2535,P2
2536,P2
2537,P2
2538,P2
2539,P2
2540,P3
2541,P1
2542,P2
2543,P2
2544,P1
2545,P2
2546,P2
2547,P2
2548,P3
2549,P2
2550,P4
2551,P3
2552,P3
2553,P2
2554,P2
2555,P2
2556,P2
2557,P1
2558,P2
2559,P1
2560,P2
2561,P2
2562,P2
2563,P2
2564,P1
2565,P2
2566,P4
2567,P3
2568,P3
2569,P2
2570,P2
2571,P3
2572,P2
2573,P2
2574,P2
2575,P2
2576,P3
2577,P2
2578,P3
2579,P1
2580,P3
2581,P2
2582,P3
2583,P3
2584,P2
2585,P2
2586,P2
2587,P2
2588,P3
2589,P4
2590,P2
2591,P2
2592,P4
2593,P1
2594,P2
2595,P2
2596,P2
2597,P2
2598,P2
2599,P2
2600,P4
2601,P1
2602,P1
2603,P2
2604,P2
2605,P2
2606,P1
2607,P3
2608,P1
2609,P2
2610,P2
2611,P4
2612,P2
2613,P2
2614,P3
2615,P2
2616,P2
2617,P1
2618,P1
2619,P1
2620,P2
2621,P2
2622,P2
2623,P3
2624,P2
2625,P3
2626,P2
2627,P3
2628,P1
2629,P4
2630,P1
2631,P2
2632,P1
2633,P4
2634,P2
2635,P3
2636,P2
2637,P2
2638,P4
2639,P4
2640,P2
2641,P2
2642,P4
2643,P4
2644,P3
2645,P2
2646,P2
2647,P2
2648,P2
2649,P3
2650,P2
2651,P4
2652,P2
2653,P2
2654,P2
2655,P4
2656,P2
2657,P4
2658,P2
2659,P2
2660,P3
2661,P3
2662,P2
2663,P2
2664,P4
2665,P3
2666,P2
2667,P1
2668,P2
2669,P2
2670,P1
2671,P4
2672,P2
2673,P2
2674,P2
2675,P2
2676,P2
2677,P3
2678,P1
2679,P2
2680,P3
2681,P2
2682,P2
2683,P1
2684,P2
2685,P2
2686,P2
2687,P2
2688,P2
2689,P2
2690,P2
2691,P2
2692,P3
2693,P4
2694,P2
2695,P2
2696,P3
2697,P2
2698,P2
2699,P1
2700,P1
2701,P4
2702,P2
2703,P2
2704,P4
2705,P2
2706,P4
2707,P2
2708,P2
2709,P2
2710,P2
2711,P2
2712,P2
2713,P2
2714,P1
2715,P4
2716,P2
2717,P2
2718,P2
2719,P2
2720,P1
2721,P2
2722,P2
2723,P3
2724,P2
2725,P2
2726,P2
2727,P1
2728,P4
2729,P2
2730,P2
2731,P2
2732,P3
2733,P2
2734,P2
2735,P3
2736,P2
2737,P2
2738,P1
2739,P1
2740,P2
2741,P2
2742,P2
2743,P2
2744,P3
2745,P2
2746,P2
2747,P2
2748,P3
2749,P2
2750,P3
2751,P2
2752,P2
2753,P4
2754,P2
2755,P3
2756,P1
2757,P2
2758,P4
2759,P2
2760,P2
2761,P3
2762,P2
2763,P2
2764,P2
2765,P2
2766,P2
2767,P3
2768,P4
2769,P2
2770,P2
2771,P2
2772,P1
2773,P2
2774,P2
2775,P1
2776,P1
2777,P2
2778,P2
2779,P1
2780,P3
2781,P2
2782,P3
2783,P2
2784,P2
2785,P2
2786,P2
2787,P2
2788,P2
2789,P2
2790,P4
2791,P2
2792,P1
2793,P1
2794,P2
2795,P3
2796,P2
2797,P2
2798,P2
2799,P2
2800,P2
2801,P3
2802,P1
2803,P2
2804,P4
2805,P3
2806,P2
2807,P2
2808,P2
2809,P2
2810,P1
2811,P2
2812,P2
2813,P4
2814,P2
2815,P3
2816,P4
2817,P2
2818,P1
2819,P1
2820,P4
2821,P2
2822,P2
2823,P2
2824,P2
2825,P3
2826,P3
2827,P3
2828,P2
2829,P2
2830,P3
2831,P3
2832,P2
2833,P1
2834,P2
2835,P4
2836,P2
2837,P2
2838,P3
2839,P2
2840,P2
2841,P2
2842,P2
2843,P4
2844,P2
2845,P2
2846,P3
2847,P2
2848,P2
2849,P3
2850,P1
2851,P2
2852,P3
2853,P2
2854,P1
2855,P2
2856,P4
2857,P2
2858,P2
2859,P2
2860,P4
2861,P2
2862,P2
2863,P2
2864,P3
2865,P3
2866,P2
2867,P2
2868,P2
2869,P2
2870,P3
2871,P3
2872,P1
2873,P2
2874,P2
2875,P2
2876,P4
2877,P2
2878,P3
2879,P3
2880,P2
2881,P4
2882,P1
2883,P2
2884,P2
2885,P2
2886,P4
2887,P3
2888,P3
2889,P4
2890,P2
2891,P1
2892,P3
2893,P1
2894,P2
2895,P2
2896,P2
2897,P1
2898,P2
2899,P2
2900,P2
2901,P3
2902,P2
2903,P2
2904,P4
2905,P2
2906,P2
2907,P2
2908,P2
2909,P2
2910,P2
2911,P2
2912,P2
2913,P1
2914,P3
2915,P3
2916,P2
2917,P2
2918,P3
2919,P2
2920,P2
2921,P2
2922,P2
2923,P2
2924,P2
2925,P2
2926,P3
2927,P1
2928,P3
2929,P1
2930,P3
2931,P2
2932,P3
2933,P2
2934,P2
2935,P2
2936,P2
2937,P2
2938,P2
2939,P2
2940,P2
2941,P3
2942,P3
2943,P2
2944,P3
2945,P2
2946,P3
2947,P2
2948,P4
2949,P2
2950,P2
2951,P1
2952,P2
2953,P2
2954,P2
2955,P2
2956,P2
2957,P4
2958,P2
2959,P3
2960,P1
2961,P2
2962,P1
2963,P3
2964,P1
2965,P2
2966,P2
2967,P2
2968,P2
2969,P2
2970,P1
2971,P3
2972,P2
2973,P2
2974,P2
2975,P2
2976,P2
2977,P3
2978,P3
2979,P1
2980,P2
2981,P2
2982,P2
2983,P2
2984,P2
2985,P2
2986,P2
2987,P4
2988,P2
2989,P2
2990,P2
2991,P2
2992,P1
2993,P4
2994,P1
2995,P3
2996,P2
2997,P1
2998,P4
2999,P2
3000,P1
3001,P2
3002,P4
3003,P2
3004,P1
3005,P2
3006,P3
3007,P2
3008,P4
3009,P3
3010,P1
3011,P2
3012,P2
3013,P1
3014,P2
3015,P1
3016,P4
3017,P2
3018,P2
3019,P2
3020,P4
3021,P2
3022,P2
3023,P1
3024,P1
3025,P3
3026,P2
3027,P2
3028,P4
3029,P2
3030,P2
3031,P2
3032,P1
3033,P2
3034,P2
3035,P3
3036,P2
3037,P3
3038,P4
3039,P4
3040,P1
3041,P2
3042,P4
3043,P3
3044,P2
3045,P2
3046,P2
3047,P1
3048,P3
3049,P1
3050,P4
3051,P2
3052,P2
3053,P2
3054,P2
3055,P3
3056,P2
3057,P4
3058,P3
3059,P2
3060,P2
3061,P2
3062,P2
3063,P2
3064,P2
3065,P2
3066,P4
3067,P2
3068,P2
3069,P1
3070,P2
3071,P2
3072,P2
3073,P2
3074,P2
3075,P2
3076,P2
3077,P2
3078,P2
3079,P2
3080,P2
3081,P2
3082,P2
3083,P3
3084,P4
3085,P3
3086,P2
3087,P1
3088,P2
3089,P2
3090,P2
3091,P2
3092,P1
3093,P1
3094,P2
3095,P2
3096,P2
3097,P2
3098,P2
3099,P2
3100,P2
3101,P3
3102,P2
3103,P2
3104,P2
3105,P2
3106,P2
3107,P2
3108,P2
3109,P3
3110,P3
3111,P2
3112,P2
3113,P2
3114,P3
3115,P2
3116,P2
3117,P2
3118,P2
3119,P2
3120,P2
3121,P3
3122,P2
3123,P2
3124,P2
3125,P1
3126,P4
3127,P2
3128,P2
3129,P2
3130,P2
3131,P3
3132,P2
3133,P2
3134,P2
3135,P2
3136,P2
3137,P2
3138,P3
3139,P2
3140,P1
3141,P2
3142,P1
3143,P1
3144,P3
3145,P2
3146,P1
3147,P2
3148,P1
3149,P3
3150,P2
3151,P2
3152,P2
3153,P3
3154,P2
3155,P1
3156,P3
3157,P3
3158,P2
3159,P2
3160,P2
3161,P2
3162,P2
3163,P3
3164,P1
3165,P2
3166,P2
3167,P2
3168,P2
3169,P3
3170,P2
3171,P2
3172,P3
3173,P2
3174,P2
3175,P4
3176,P3
3177,P2
3178,P3
3179,P4
3180,P2
3181,P2
3182,P2
3183,P2
3184,P2
3185,P4
3186,P2
3187,P2
3188,P2
3189,P2
3190,P2
3191,P2
3192,P4
3193,P2
3194,P2
3195,P2
3196,P3
3197,P2
3198,P2
3199,P2
3200,P2
3201,P2
3202,P3
3203,P3
3204,P1
3205,P4
3206,P4
3207,P2
3208,P4
3209,P2
3210,P2
3211,P2
3212,P1
3213,P2
3214,P3
3215,P2
3216,P4
3217,P2
3218,P2
3219,P2
3220,P2
3221,P4
3222,P2
3223,P2
3224,P3
3225,P2
3226,P1
3227,P2
3228,P2
3229,P2
3230,P2
3231,P2
3232,P2
3233,P1
3234,P2
3235,P2
3236,P2
3237,P2
3238,P2
3239,P2
3240,P2
3241,P2
3242,P2
3243,P2
3244,P2
3245,P1
3246,P2
3247,P2
3248,P2
3249,P2
3250,P2
3251,P4
3252,P3
3253,P1
3254,P1
3255,P2
3256,P2
3257,P3
3258,P2
3259,P3
3260,P2
3261,P2
3262,P4
3263,P2
3264,P3
3265,P1
3266,P3
3267,P2
3268,P4
3269,P2
3270,P2
3271,P2
3272,P2
3273,P3
3274,P1
3275,P4
3276,P2
3277,P2
3278,P2
3279,P2
3280,P2
3281,P4
3282,P1
3283,P2
3284,P4
3285,P3
3286,P2
3287,P3
3288,P2
3289,P2
3290,P2
3291,P3
3292,P2
3293,P4
3294,P2
3295,P2
3296,P2
3297,P1
3298,P4
3299,P4
3300,P2
3301,P2
3302,P4
3303,P2
3304,P2
3305,P3
3306,P3
3307,P2
3308,P2
3309,P3
3310,P2
3311,P2
3312,P2
3313,P2
3314,P2
3315,P2
3316,P2
3317,P2
3318,P2
3319,P2
3320,P2
3321,P2
3322,P2
3323,P3
3324,P1
3325,P4
3326,P2
3327,P3
3328,P2
3329,P2
3330,P4
3331,P1
3332,P2
3333,P2
3334,P2
3335,P3
3336,P3
3337,P4
3338,P3
3339,P2
3340,P4
3341,P2
3342,P2
3343,P2
3344,P2
3345,P1
3346,P2
3347,P2
3348,P2
3349,P2
3350,P3
3351,P3
3352,P3
3353,P2
3354,P2
3355,P2
3356,P2
3357,P4
3358,P2
3359,P2
3360,P4
3361,P2
3362,P2
3363,P3
3364,P2
3365,P2
3366,P2
3367,P2
3368,P2
3369,P1
3370,P4
3371,P2
3372,P2
3373,P1
3374,P2
3375,P2
3376,P2
3377,P1
3378,P3
3379,P2
3380,P2
3381,P2
3382,P2
3383,P1
3384,P2
3385,P2
3386,P1
3387,P2
3388,P4
3389,P2
3390,P2
3391,P2
3392,P1
3393,P2
3394,P3
3395,P2
3396,P3
3397,P2
3398,P1
3399,P2
3400,P2
3401,P2
3402,P4
3403,P1
3404,P2
3405,P4
3406,P2
3407,P1
3408,P4
3409,P1
3410,P2
3411,P2
3412,P3
3413,P2
3414,P3
3415,P2
3416,P2
3417,P4
3418,P2
3419,P2
3420,P1
3421,P1
3422,P1
3423,P2
3424,P3
3425,P2
3426,P3
3427,P4
3428,P2
3429,P1
3430,P2
3431,P4
3432,P3
3433,P2
3434,P2
3435,P2
3436,P3
3437,P2
3438,P2
3439,P2
3440,P3
3441,P2
3442,P1
3443,P2
3444,P2
3445,P4
3446,P2
3447,P2
3448,P2
3449,P4
3450,P2
3451,P2
3452,P2
3453,P2
3454,P2
3455,P3
3456,P2
3457,P2
3458,P2
3459,P2
3460,P3
3461,P2
3462,P2
3463,P4
3464,P2
3465,P2
3466,P2
3467,P2
3468,P1
3469,P2
3470,P3
3471,P2
3472,P2
3473,P2
3474,P2
3475,P2
3476,P1
3477,P4
3478,P1
3479,P2
3480,P3
3481,P2
3482,P2
3483,P2
3484,P2
3485,P2
3486,P2
3487,P2
3488,P2
3489,P2
3490,P2
3491,P2
3492,P1
3493,P2
3494,P2
3495,P3
3496,P2
3497,P4
3498,P2
3499,P2
3500,P2
3501,P2
3502,P3
3503,P2
3504,P2
3505,P2
3506,P2
3507,P1
3508,P1
3509,P2
3510,P2
3511,P4
3512,P4
3513,P1
3514,P3
3515,P2
3516,P1
3517,P2
3518,P2
3519,P2
3520,P2
3521,P2
3522,P2
3523,P1
3524,P2
3525,P1
3526,P2
3527,P2
3528,P2
3529,P2
3530,P1
3531,P4
3532,P3
3533,P3
3534,P1
3535,P4
3536,P1
3537,P2
3538,P2
3539,P1
3540,P2
3541,P1
3542,P3
3543,P2
3544,P2
3545,P2
3546,P2
3547,P2
3548,P2
3549,P4
3550,P4
3551,P2
3552,P3
3553,P2
3554,P2
3555,P2
3556,P4
3557,P4
3558,P3
3559,P2
3560,P2
3561,P2
3562,P3
3563,P2
3564,P2
3565,P2
3566,P3
3567,P2
3568,P2
3569,P2
3570,P3
3571,P2
3572,P2
3573,P3
3574,P1
3575,P2
3576,P2
3577,P2
3578,P3
3579,P2
3580,P2
3581,P2
3582,P3
3583,P2
3584,P1
3585,P2
3586,P2
3587,P2
3588,P4
3589,P2
3590,P4
3591,P2
3592,P2
3593,P3
3594,P2
3595,P4
3596,P2
3597,P2
3598,P2
3599,P2
3600,P2
3601,P2
3602,P2
3603,P4
3604,P2
3605,P3
3606,P4
3607,P3
3608,P2
3609,P4
3610,P2
3611,P1
3612,P3
3613,P2
3614,P3
3615,P2
3616,P2
3617,P2
3618,P4
3619,P2
3620,P3
3621,P1
3622,P2
3623,P2
3624,P1
3625,P4
3626,P2
3627,P3
3628,P2
3629,P2
3630,P2
3631,P1
3632,P2
3633,P2
3634,P3
3635,P2
3636,P2
3637,P1
3638,P2
3639,P3
3640,P2
3641,P2
3642,P2
3643,P2
3644,P4
3645,P1
3646,P4
3647,P4
3648,P2
3649,P3
3650,P1
3651,P2
3652,P2
3653,P2
3654,P2
3655,P2
3656,P2
3657,P2
3658,P2
3659,P2
3660,P1
3661,P1
3662,P2
3663,P2
3664,P4
3665,P1
3666,P2
3667,P2
3668,P2
3669,P2
3670,P2
3671,P1
3672,P2
3673,P2
3674,P2
3675,P2
3676,P4
3677,P2
3678,P2
3679,P2
3680,P2
3681,P2
3682,P1
3683,P2
3684,P3
3685,P3
3686,P1
3687,P4
3688,P2
3689,P1
3690,P2
3691,P1
3692,P4
3693,P2
3694,P2
3695,P2
3696,P2
3697,P2
3698,P1
3699,P2
3700,P2
3701,P3
3702,P3
3703,P4
3704,P2
3705,P2
3706,P3
3707,P1
3708,P2
3709,P2
3710,P2
3711,P1
3712,P2
3713,P2
3714,P2
3715,P3
3716,P1
3717,P4
3718,P4
3719,P4
3720,P2
3721,P2
3722,P2
3723,P2
3724,P2
3725,P4
3726,P4
3727,P2
3728,P1
3729,P4
3730,P2
3731,P1
3732,P2
3733,P2
3734,P1
3735,P2
3736,P2
3737,P2
3738,P2
3739,P3
3740,P2
3741,P2
3742,P4
3743,P4
3744,P2
3745,P2
3746,P2
3747,P2
3748,P3
3749,P3
3750,P2
3751,P2
3752,P2
3753,P2
3754,P4
3755,P2
3756,P2
3757,P2
3758,P2
3759,P3
3760,P2
3761,P4
3762,P3
3763,P2
3764,P2
3765,P2
3766,P2
3767,P2
3768,P2
3769,P2
3770,P2
3771,P2
3772,P4
3773,P2
3774,P2
3775,P4
3776,P2
3777,P2
3778,P2
3779,P4
3780,P2
3781,P2
3782,P2
3783,P3
3784,P4
3785,P3
3786,P2
3787,P2
3788,P2
3789,P2
3790,P3
3791,P3
3792,P2
3793,P2
3794,P4
3795,P2
3796,P2
3797,P1
3798,P1
3799,P2
3800,P2
3801,P2
3802,P2
3803,P2
3804,P4
3805,P2
3806,P1
3807,P3
3808,P1
3809,P2
3810,P2
3811,P1
3812,P4
3813,P2
3814,P2
3815,P4
3816,P1
3817,P4
3818,P2
3819,P4
3820,P2
3821,P2
3822,P3
3823,P4
3824,P1
3825,P2
3826,P2
3827,P2
3828,P2
3829,P2
3830,P3
3831,P3
3832,P2
3833,P2
3834,P4
3835,P2
3836,P2
3837,P1
3838,P2
3839,P3
3840,P2
3841,P2
3842,P2
3843,P4
3844,P2
3845,P2
3846,P1
3847,P2
3848,P2
3849,P2
3850,P1
3851,P3
3852,P2
3853,P2
3854,P2
3855,P2
3856,P2
3857,P2
3858,P2
3859,P4
3860,P2
3861,P1
3862,P2
3863,P2
3864,P2
3865,P2
3866,P2
3867,P2
3868,P2
3869,P1
3870,P3
3871,P4
3872,P1
3873,P1
3874,P3
3875,P2
3876,P3
3877,P3
3878,P3
3879,P3
3880,P2
3881,P3
3882,P2
3883,P1
3884,P3
3885,P4
3886,P2
3887,P2
3888,P3
3889,P2
3890,P3
3891,P1
3892,P2
3893,P2
3894,P2
3895,P3
3896,P4
3897,P2
3898,P2
3899,P2
3900,P4
3901,P2
3902,P4
3903,P2
3904,P4
3905,P2
3906,P2
3907,P2
3908,P1
3909,P2
3910,P2
3911,P3
3912,P1
3913,P2
3914,P2
3915,P2
3916,P2
3917,P3
3918,P2
3919,P3
3920,P3
3921,P2
3922,P2
3923,P3
3924,P2
3925,P2
3926,P3
3927,P4
3928,P3
3929,P2
3930,P3
3931,P2
3932,P4
3933,P2
3934,P4
3935,P2
3936,P2
3937,P4
3938,P4
3939,P4
3940,P2
3941,P1
3942,P2
3943,P1
3944,P2
3945,P4
3946,P1
3947,P4
3948,P3
3949,P2
3950,P2
3951,P2
3952,P2
3953,P2
3954,P2
3955,P3
3956,P2
3957,P1
3958,P2
3959,P3
3960,P1
3961,P2
3962,P1
3963,P2
3964,P2
3965,P2
3966,P2
3967,P2
3968,P2
3969,P2
3970,P1
3971,P2
3972,P3
3973,P3
3974,P1
3975,P2
3976,P3
3977,P2
3978,P3
3979,P3
3980,P2
3981,P4
3982,P3
3983,P4
3984,P2
3985,P2
3986,P2
3987,P2
3988,P2
3989,P2
3990,P4
3991,P2
3992,P3
3993,P2
3994,P3
3995,P2
3996,P2
3997,P2
3998,P2
3999,P2
4000,P2
4001,P3
4002,P2
4003,P2
4004,P3
4005,P2
4006,P3
4007,P3
4008,P2
4009,P2
4010,P2
4011,P2
4012,P1
4013,P2
4014,P3
4015,P2
4016,P2
4017,P2
4018,P2
4019,P2
4020,P2
4021,P2
4022,P2
4023,P2
4024,P2
4025,P1
4026,P1
4027,P2
4028,P3
4029,P2
4030,P4
4031,P4
4032,P1
4033,P2
4034,P2
4035,P2
4036,P1
4037,P2
4038,P2
4039,P2
4040,P2
4041,P2
4042,P2
4043,P2
4044,P2
4045,P1
4046,P2
4047,P2
4048,P1
4049,P2
4050,P2
4051,P2
4052,P2
4053,P2
4054,P2
4055,P2
4056,P2
4057,P2
4058,P2
4059,P2
4060,P2
4061,P2
4062,P2
4063,P1
4064,P2
4065,P1
4066,P2
4067,P4
4068,P2
4069,P2
4070,P3
4071,P1
4072,P2
4073,P2
4074,P2
4075,P1
4076,P2
4077,P2
4078,P2
4079,P1
4080,P2
4081,P2
4082,P3
4083,P3
4084,P4
4085,P2
4086,P2
4087,P1
4088,P2
4089,P4
4090,P4
4091,P1
4092,P1
4093,P3
4094,P2
4095,P2
4096,P2
4097,P2
4098,P2
4099,P2
4100,P2
4101,P2
4102,P2
4103,P2
4104,P4
4105,P3
4106,P2
4107,P2
4108,P4
4109,P4
4110,P2
4111,P2
4112,P1
4113,P2
4114,P4
4115,P2
4116,P2
4117,P2
4118,P2
4119,P4
4120,P2
4121,P2
4122,P1
4123,P3
4124,P2
4125,P2
4126,P3
4127,P2
4128,P1
4129,P1
4130,P3
4131,P1
4132,P2
4133,P2
4134,P2
4135,P2
4136,P2
4137,P2
4138,P2
4139,P2
4140,P2
4141,P4
4142,P3
4143,P2
4144,P2
4145,P2
4146,P2
4147,P4
4148,P2
4149,P1
4150,P2
4151,P3
4152,P3
4153,P2
4154,P2
4155,P3
4156,P1
4157,P2
4158,P2
4159,P2
4160,P2
4161,P2
4162,P2
4163,P2
4164,P2
4165,P1
4166,P1
4167,P2
4168,P2
4169,P3
4170,P4
4171,P1
4172,P3
4173,P4
4174,P2
4175,P3
4176,P2
4177,P2
4178,P2
4179,P4
4180,P1
4181,P3
4182,P2
4183,P4
4184,P2
4185,P2
4186,P2
4187,P2
4188,P2
4189,P2
4190,P2
4191,P2
4192,P2
4193,P2
4194,P2
4195,P2
4196,P2
4197,P4
4198,P3
4199,P2
4200,P3
4201,P2
4202,P2
4203,P1
4204,P2
4205,P2
4206,P4
4207,P3
4208,P2
4209,P2
4210,P3
4211,P2
4212,P2
4213,P2
4214,P4
4215,P3
4216,P2
4217,P2
4218,P2
4219,P2
4220,P2
4221,P3
4222,P2
4223,P2
4224,P2
4225,P3
4226,P4
4227,P3
4228,P3
4229,P3
4230,P2
4231,P4
4232,P4
4233,P2
4234,P3
4235,P2
4236,P2
4237,P4
4238,P1
4239,P3
4240,P1
4241,P4
4242,P2
4243,P2
4244,P4
4245,P2
4246,P2
4247,P4
4248,P2
4249,P2
4250,P3
4251,P4
4252,P2
4253,P3
4254,P1
4255,P2
4256,P2
4257,P2
4258,P2
4259,P3
4260,P2
4261,P3
4262,P2
4263,P1
4264,P1
4265,P4
4266,P2
4267,P2
4268,P2
4269,P2
4270,P2
4271,P2
4272,P3
4273,P1
4274,P2
4275,P2
4276,P1
4277,P2
4278,P2
4279,P1
4280,P2
4281,P2
4282,P2
4283,P4
4284,P1
4285,P4
4286,P1
4287,P2
4288,P2
4289,P1
4290,P2
4291,P2
4292,P3
4293,P2
4294,P2
4295,P2
4296,P2
4297,P2
4298,P2
4299,P3
4300,P3
4301,P2
4302,P4
4303,P3
4304,P2
4305,P4
4306,P2
4307,P2
4308,P2
4309,P2
4310,P2
4311,P2
4312,P3
4313,P2
4314,P3
4315,P3
4316,P2
4317,P1
4318,P2
4319,P2
4320,P4
4321,P2
4322,P2
4323,P2
4324,P2
4325,P2
4326,P2
4327,P2
4328,P2
4329,P3
4330,P3
4331,P4
4332,P2
4333,P2
4334,P1
4335,P2
4336,P1
4337,P2
4338,P1
4339,P3
4340,P3
4341,P3
4342,P4
4343,P1
4344,P2
4345,P4
4346,P4
4347,P4
4348,P2
4349,P4
4350,P2
4351,P2
4352,P4
4353,P2
4354,P2
4355,P2
4356,P2
4357,P4
4358,P2
4359,P2
4360,P4
4361,P2
4362,P2
4363,P2
4364,P2
4365,P2
4366,P2
4367,P3
4368,P2
4369,P1
4370,P2
4371,P2
4372,P2
4373,P2
4374,P2
4375,P2
4376,P2
4377,P2
4378,P2
4379,P2
4380,P3
4381,P2
4382,P2
4383,P2
4384,P4
4385,P4
4386,P3
4387,P2
4388,P2
4389,P2
4390,P2
4391,P2
4392,P2
4393,P3
4394,P2
4395,P2
4396,P2
4397,P2
4398,P2
4399,P2
4400,P4
4401,P4
4402,P2
4403,P2
4404,P2
4405,P2
4406,P1
4407,P2
4408,P2
4409,P4
4410,P2
4411,P3
4412,P2
4413,P2
4414,P2
4415,P2
4416,P3
4417,P2
4418,P2
4419,P2
4420,P4
4421,P2
4422,P2
4423,P2
4424,P2
4425,P1
4426,P3
4427,P4
4428,P2
4429,P3
4430,P1
4431,P2
4432,P2
4433,P1
4434,P2
4435,P2
4436,P2
4437,P2
4438,P1
4439,P2
4440,P2
4441,P4
4442,P2
4443,P3
4444,P1
4445,P2
4446,P1
4447,P2
4448,P1
4449,P2
4450,P2
4451,P2
4452,P2
4453,P2
4454,P2
4455,P1
4456,P1
4457,P4
4458,P2
4459,P2
4460,P2
4461,P2
4462,P4
4463,P2
4464,P2
4465,P2
4466,P1
4467,P2
4468,P2
4469,P4
4470,P3
4471,P1
4472,P2
4473,P2
4474,P2
4475,P1
4476,P3
4477,P2
4478,P2
4479,P4
4480,P2
4481,P2
4482,P2
4483,P4
4484,P3
4485,P2
4486,P2
4487,P2
4488,P3
4489,P2
4490,P2
4491,P4
4492,P2
4493,P2
4494,P4
4495,P2
4496,P2
4497,P1
4498,P3
4499,P2
4500,P1
4501,P1
4502,P1
4503,P1
4504,P1
4505,P1
4506,P4
4507,P2
4508,P2
4509,P2
4510,P2
4511,P3
4512,P2
4513,P2
4514,P1
4515,P2
4516,P2
4517,P4
4518,P2
4519,P2
4520,P2
4521,P3
4522,P2
4523,P4
4524,P2
4525,P2
4526,P2
4527,P2
4528,P2
4529,P2
4530,P2
4531,P4
4532,P2
4533,P2
4534,P2
4535,P2
4536,P2
4537,P2
4538,P4
4539,P2
4540,P1
4541,P1
4542,P2
4543,P1
4544,P2
4545,P2
4546,P1
4547,P1
4548,P4
4549,P2
4550,P2
4551,P2
4552,P2
4553,P2
4554,P1
4555,P2
4556,P2
4557,P4
4558,P3
4559,P2
4560,P4
4561,P2
4562,P2
4563,P2
4564,P2
4565,P3
4566,P2
4567,P2
4568,P2
4569,P2
4570,P2
4571,P3
4572,P4
4573,P2
4574,P1
4575,P2
4576,P4
4577,P2
4578,P3
4579,P2
4580,P2
4581,P2
4582,P2
4583,P2
4584,P2
4585,P3
4586,P1
4587,P2
4588,P2
4589,P2
4590,P2
4591,P2
4592,P2
4593,P2
4594,P1
4595,P3
4596,P2
4597,P4
4598,P4
4599,P4
4600,P2
4601,P4
4602,P4
4603,P2
4604,P2
4605,P2
4606,P1
4607,P1
4608,P2
4609,P2
4610,P2
4611,P1
4612,P4
4613,P2
4614,P2
4615,P2
4616,P3
4617,P2
4618,P2
4619,P2
4620,P2
4621,P2
4622,P1
4623,P1
4624,P2
4625,P2
4626,P2
4627,P2
4628,P2
4629,P2
4630,P2
4631,P2
4632,P1
4633,P2
4634,P2
4635,P2
4636,P2
4637,P2
4638,P4
4639,P2
4640,P2
4641,P2
4642,P2
4643,P1
4644,P2
4645,P4
4646,P2
4647,P2
4648,P2
4649,P2
4650,P2
4651,P2
4652,P2
4653,P3
4654,P3
4655,P2
4656,P3
4657,P2
4658,P2
4659,P1
4660,P2
4661,P3
4662,P2
4663,P2
4664,P2
4665,P2
4666,P3
4667,P1
4668,P4
4669,P4
4670,P2
4671,P2
4672,P1
4673,P2
4674,P4
4675,P2
4676,P3
4677,P1
4678,P4
4679,P1
4680,P3
4681,P2
4682,P2
4683,P2
4684,P2
4685,P2
4686,P4
4687,P2
4688,P2
4689,P2
4690,P3
4691,P2
4692,P2
4693,P2
4694,P2
4695,P3
4696,P2
4697,P2
4698,P1
4699,P2
4700,P3
4701,P3
4702,P2
4703,P4
4704,P2
4705,P2
4706,P4
4707,P2
4708,P2
4709,P4
4710,P2
4711,P2
4712,P1
4713,P2
4714,P4
4715,P2
4716,P1
4717,P4
4718,P4
4719,P4
4720,P4
4721,P4
4722,P2
4723,P2
4724,P2
4725,P2
4726,P2
4727,P3
4728,P2
4729,P1
4730,P3
4731,P2
4732,P2
4733,P3
4734,P2
4735,P2
4736,P1
4737,P4
4738,P2
4739,P4
4740,P2
4741,P2
4742,P3
4743,P2
4744,P1
4745,P2
4746,P2
4747,P2
4748,P3
4749,P2
4750,P1
4751,P2
4752,P2
4753,P2
4754,P2
4755,P2
4756,P2
4757,P4
4758,P1
4759,P3
4760,P2
4761,P3
4762,P3
4763,P2
4764,P1
4765,P2
4766,P2
4767,P2
4768,P1
4769,P2
4770,P3
4771,P2
4772,P2
4773,P2
4774,P2
4775,P2
4776,P2
4777,P2
4778,P3
4779,P3
4780,P2
4781,P3
4782,P4
4783,P4
4784,P2
4785,P2
4786,P3
4787,P1
4788,P1
4789,P2
4790,P1
4791,P2
4792,P2
4793,P2
4794,P2
4795,P4
4796,P3
4797,P2
4798,P2
4799,P2
4800,P3
4801,P4
4802,P3
4803,P2
4804,P4
4805,P2
4806,P2
4807,P2
4808,P3
4809,P1
4810,P2
4811,P4
4812,P2
4813,P1
4814,P2
4815,P3
4816,P2
4817,P3
4818,P2
4819,P2
4820,P2
4821,P2
4822,P4
4823,P2
4824,P1
